output, calc
31023, -0.0016666666666651508
30977, -0.07833333333333314
31008, -0.026666666666670835
31068, 0.07333333333333769
31112, 0.14666666666666117
30948, -0.12666666666667226
30993, -0.051666666666669414
31039, 0.02499999999999858
30977, -0.07833333333333314
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31053, 0.0483333333333249
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31053, 0.0483333333333249
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31054, 0.04999999999999716
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31023, -0.0016666666666651508
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31023, -0.0016666666666651508
31054, 0.04999999999999716
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
