output, calc
31068, 0.07333333333333769
31098, 0.12333333333332774
31039, 0.02499999999999858
31069, 0.07500000000000284
31084, 0.10000000000000142
31008, -0.026666666666670835
31053, 0.0483333333333249
31068, 0.07333333333333769
31039, 0.02499999999999858
31054, 0.04999999999999716
31068, 0.07333333333333769
31039, 0.02499999999999858
31083, 0.09833333333333627
31023, -0.0016666666666651508
31068, 0.07333333333333769
31023, -0.0016666666666651508
31189, 0.2750000000000057
30934, -0.14999999999999858
31069, 0.07500000000000284
31084, 0.10000000000000142
31039, 0.02499999999999858
31054, 0.04999999999999716
31083, 0.09833333333333627
31068, 0.07333333333333769
31069, 0.07500000000000284
31054, 0.04999999999999716
31068, 0.07333333333333769
31053, 0.0483333333333249
31039, 0.02499999999999858
31069, 0.07500000000000284
31053, 0.0483333333333249
31068, 0.07333333333333769
31083, 0.09833333333333627
31039, 0.02499999999999858
31053, 0.0483333333333249
30994, -0.04999999999999716
31039, 0.02499999999999858
31174, 0.2499999999999929
30994, -0.04999999999999716
31039, 0.02499999999999858
31114, 0.14999999999999147
31039, 0.02499999999999858
31068, 0.07333333333333769
31068, 0.07333333333333769
31039, 0.02499999999999858
31039, 0.02499999999999858
31054, 0.04999999999999716
31039, 0.02499999999999858
31053, 0.0483333333333249
31054, 0.04999999999999716
31053, 0.0483333333333249
31083, 0.09833333333333627
31084, 0.10000000000000142
31054, 0.04999999999999716
31114, 0.14999999999999147
31054, 0.04999999999999716
31023, -0.0016666666666651508
31054, 0.04999999999999716
31053, 0.0483333333333249
31008, -0.026666666666670835
31098, 0.12333333333332774
31039, 0.02499999999999858
31039, 0.02499999999999858
31084, 0.10000000000000142
31053, 0.0483333333333249
31053, 0.0483333333333249
31068, 0.07333333333333769
31054, 0.04999999999999716
31054, 0.04999999999999716
31023, -0.0016666666666651508
31069, 0.07500000000000284
31039, 0.02499999999999858
31023, -0.0016666666666651508
31023, -0.0016666666666651508
31024, 0.0
31068, 0.07333333333333769
31054, 0.04999999999999716
31054, 0.04999999999999716
31069, 0.07500000000000284
31039, 0.02499999999999858
31053, 0.0483333333333249
31024, 0.0
31039, 0.02499999999999858
31084, 0.10000000000000142
31113, 0.14833333333332632
31069, 0.07500000000000284
31039, 0.02499999999999858
31054, 0.04999999999999716
31024, 0.0
31054, 0.04999999999999716
31039, 0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31069, 0.07500000000000284
31054, 0.04999999999999716
31039, 0.02499999999999858
31068, 0.07333333333333769
31053, 0.0483333333333249
31039, 0.02499999999999858
31069, 0.07500000000000284
31069, 0.07500000000000284
31054, 0.04999999999999716
31068, 0.07333333333333769
31008, -0.026666666666670835
31083, 0.09833333333333627
31098, 0.12333333333332774
31039, 0.02499999999999858
31039, 0.02499999999999858
31069, 0.07500000000000284
31054, 0.04999999999999716
31069, 0.07500000000000284
31069, 0.07500000000000284
31069, 0.07500000000000284
31024, 0.0
31098, 0.12333333333332774
31053, 0.0483333333333249
31083, 0.09833333333333627
31054, 0.04999999999999716
31069, 0.07500000000000284
31039, 0.02499999999999858
31068, 0.07333333333333769
31069, 0.07500000000000284
31068, 0.07333333333333769
31053, 0.0483333333333249
31054, 0.04999999999999716
31069, 0.07500000000000284
31039, 0.02499999999999858
31083, 0.09833333333333627
31054, 0.04999999999999716
31039, 0.02499999999999858
31054, 0.04999999999999716
31054, 0.04999999999999716
31039, 0.02499999999999858
31068, 0.07333333333333769
31039, 0.02499999999999858
31024, 0.0
31053, 0.0483333333333249
31053, 0.0483333333333249
31039, 0.02499999999999858
31084, 0.10000000000000142
31083, 0.09833333333333627
31024, 0.0
31069, 0.07500000000000284
31039, 0.02499999999999858
31023, -0.0016666666666651508
31068, 0.07333333333333769
31054, 0.04999999999999716
31069, 0.07500000000000284
31084, 0.10000000000000142
31053, 0.0483333333333249
31069, 0.07500000000000284
31024, 0.0
31069, 0.07500000000000284
31039, 0.02499999999999858
31083, 0.09833333333333627
31039, 0.02499999999999858
31023, -0.0016666666666651508
31069, 0.07500000000000284
31053, 0.0483333333333249
31053, 0.0483333333333249
31024, 0.0
31054, 0.04999999999999716
31039, 0.02499999999999858
31039, 0.02499999999999858
31084, 0.10000000000000142
31053, 0.0483333333333249
31039, 0.02499999999999858
31053, 0.0483333333333249
31053, 0.0483333333333249
31023, -0.0016666666666651508
31039, 0.02499999999999858
31053, 0.0483333333333249
31053, 0.0483333333333249
31069, 0.07500000000000284
31039, 0.02499999999999858
31068, 0.07333333333333769
31053, 0.0483333333333249
31068, 0.07333333333333769
31024, 0.0
30994, -0.04999999999999716
31069, 0.07500000000000284
31053, 0.0483333333333249
31039, 0.02499999999999858
31069, 0.07500000000000284
31023, -0.0016666666666651508
31054, 0.04999999999999716
31068, 0.07333333333333769
31009, -0.02499999999999858
31023, -0.0016666666666651508
31069, 0.07500000000000284
31008, -0.026666666666670835
31129, 0.17500000000000426
30994, -0.04999999999999716
31069, 0.07500000000000284
31069, 0.07500000000000284
31009, -0.02499999999999858
31053, 0.0483333333333249
31069, 0.07500000000000284
31039, 0.02499999999999858
31039, 0.02499999999999858
31069, 0.07500000000000284
31009, -0.02499999999999858
31084, 0.10000000000000142
31024, 0.0
31068, 0.07333333333333769
31023, -0.0016666666666651508
31069, 0.07500000000000284
31023, -0.0016666666666651508
31053, 0.0483333333333249
31069, 0.07500000000000284
31054, 0.04999999999999716
31069, 0.07500000000000284
31069, 0.07500000000000284
31069, 0.07500000000000284
31039, 0.02499999999999858
31084, 0.10000000000000142
31009, -0.02499999999999858
31039, 0.02499999999999858
31069, 0.07500000000000284
31023, -0.0016666666666651508
31068, 0.07333333333333769
31068, 0.07333333333333769
31039, 0.02499999999999858
31068, 0.07333333333333769
31053, 0.0483333333333249
31039, 0.02499999999999858
31039, 0.02499999999999858
31039, 0.02499999999999858
31053, 0.0483333333333249
31069, 0.07500000000000284
31053, 0.0483333333333249
31069, 0.07500000000000284
31053, 0.0483333333333249
31069, 0.07500000000000284
31039, 0.02499999999999858
31053, 0.0483333333333249
31053, 0.0483333333333249
31039, 0.02499999999999858
31053, 0.0483333333333249
31069, 0.07500000000000284
31053, 0.0483333333333249
31024, 0.0
31053, 0.0483333333333249
31053, 0.0483333333333249
31009, -0.02499999999999858
31053, 0.0483333333333249
31039, 0.02499999999999858
31069, 0.07500000000000284
31039, 0.02499999999999858
31069, 0.07500000000000284
31039, 0.02499999999999858
31069, 0.07500000000000284
31024, 0.0
31069, 0.07500000000000284
31084, 0.10000000000000142
31039, 0.02499999999999858
31069, 0.07500000000000284
31039, 0.02499999999999858
31069, 0.07500000000000284
31023, -0.0016666666666651508
31053, 0.0483333333333249
31053, 0.0483333333333249
31054, 0.04999999999999716
31053, 0.0483333333333249
31069, 0.07500000000000284
31039, 0.02499999999999858
31084, 0.10000000000000142
31069, 0.07500000000000284
31054, 0.04999999999999716
31098, 0.12333333333332774
31054, 0.04999999999999716
31069, 0.07500000000000284
31039, 0.02499999999999858
30994, -0.04999999999999716
31069, 0.07500000000000284
31069, 0.07500000000000284
31039, 0.02499999999999858
31039, 0.02499999999999858
31098, 0.12333333333332774
31053, 0.0483333333333249
31084, 0.10000000000000142
31069, 0.07500000000000284
31008, -0.026666666666670835
31069, 0.07500000000000284
31053, 0.0483333333333249
31053, 0.0483333333333249
31053, 0.0483333333333249
31039, 0.02499999999999858
31009, -0.02499999999999858
31084, 0.10000000000000142
30994, -0.04999999999999716
31114, 0.14999999999999147
30979, -0.07499999999999574
31039, 0.02499999999999858
31084, 0.10000000000000142
31039, 0.02499999999999858
31083, 0.09833333333333627
31009, -0.02499999999999858
31069, 0.07500000000000284
31053, 0.0483333333333249
31069, 0.07500000000000284
31039, 0.02499999999999858
31069, 0.07500000000000284
31069, 0.07500000000000284
31098, 0.12333333333332774
31053, 0.0483333333333249
31053, 0.0483333333333249
31069, 0.07500000000000284
31039, 0.02499999999999858
31069, 0.07500000000000284
31039, 0.02499999999999858
31039, 0.02499999999999858
31069, 0.07500000000000284
31053, 0.0483333333333249
31084, 0.10000000000000142
31069, 0.07500000000000284
31084, 0.10000000000000142
31084, 0.10000000000000142
31039, 0.02499999999999858
31114, 0.14999999999999147
31024, 0.0
31024, 0.0
30934, -0.14999999999999858
31069, 0.07500000000000284
31263, 0.39833333333333343
30843, -0.3016666666666694
31219, 0.32499999999999574
31023, -0.0016666666666651508
30963, -0.10166666666666657
30979, -0.07499999999999574
30858, -0.27666666666666373
31054, 0.04999999999999716
30934, -0.14999999999999858
30979, -0.07499999999999574
31084, 0.10000000000000142
31098, 0.12333333333332774
31083, 0.09833333333333627
31098, 0.12333333333332774
30963, -0.10166666666666657
